traveling_time,waiting_time,headway
961,226,
1285,166,
653,166,
1655,359,
1207,652,
1514,592,
743,572,
1207,532,
842,761,
266,441,
1150,221,
1246,101,
1088,21,
844,330,
163,310,
1085,221,
228,201,
1085,81,
1085,81,
291,247,
444,392,
1443,332,
190,212,
803,172,
727,172,
93,132,
803,52,
1328,492,
411,412,
647,392,
1328,172,
559,311,
167,211,
671,71,
454,11,
1226,243,
486,123,
1226,43,
186,403,
763,203,
70,384,
1171,304,
940,104,
138,104,
1356,84,
70,64,
529,12,
539,393,
539,333,
655,313,
771,503,
600,443,
691,403,
1053,194,
1251,334,
649,380,
1497,617,
1217,337,
1575,97,
339,37,
1002,242,
856,122,
1243,310,
428,150,
428,30,
99,748,
165,708,
1265,408,
233,368,
1642,238,
1036,238,
1642,198,
359,221,
799,141,
1257,238,
1257,198,
1358,18,
1720,517,
629,497,
492,680,
1577,620,
1140,560,
811,440,
811,420,
1468,400,
1468,360,
1140,180,
1649,140,
1468,80,
109,262,
1787,399,
737,299,
1787,259,
1289,79,
1493,407,
1074,347,
418,227,
1258,187,
207,307,
1372,227,
655,27,
1135,7,
1250,199,
523,119,
632,390,
824,330,
85,70,
1147,523,
642,523,
1083,682,
241,662,
545,642,
1083,602,
857,562,
241,542,
545,302,
857,102,
770,102,
353,22,
567,112,
567,12,
1319,378,
123,358,
123,358,
997,258,
811,238,
123,238,
678,58,
997,38,
520,142,
364,62,
1112,384,
970,184,
180,84,
520,227,
1089,147,
752,147,
816,116,
724,259,
113,179,
724,79,
1186,232,
827,112,
182,112,
295,12,
1255,609,
863,369,
545,329,
772,169,
1255,129,
690,214,
774,134,
931,201,
614,121,
468,1,
245,397,
1181,317,
1051,297,
99,277,
507,381,
112,381,
659,141,
363,141,
112,41,
581,1,
483,92,
571,296,
571,296,
925,276,
748,216,
324,196,
173,156,
107,96,
173,16,
193,364,
585,224,
1094,184,
1027,64,
516,4,
992,225,
856,145,
288,125,
224,105,
1196,165,
1196,5,
1131,376,
823,36,
1131,16,
466,279,
775,199,
386,39,
549,301,
463,201,
596,434,
507,94,
228,34,
596,14,
1172,175,
986,356,
408,96,
923,36,
417,236,
586,216,
417,156,
1276,16,
915,435,
265,395,
135,395,
837,195,
611,55,
818,157,
585,127,
1489,7,
358,99,
1551,372,
1354,252,
799,192,
201,32,
405,190,
165,428,
433,348,
869,288,
1072,88,
680,418,
265,418,
1048,512,
794,392,
169,312,
355,272,
1048,72,
1185,52,
269,498,
980,278,
1276,280,
1276,280,
321,260,
1122,20,
995,336,
444,316,
182,236,
924,156,
1002,444,
107,364,
1275,77,
1385,37,
190,153,
1011,33,
883,18,
1372,242,
973,242,
633,182,
415,142,
80,102,
183,273,
1245,338,
432,258,
1418,18,
1318,18,
1023,182,
346,182,
1023,162,
945,2,
892,174,
833,490,
627,470,
1193,370,
1014,330,
1014,330,
151,388,
995,188,
1233,148,
1176,524,
694,444,
303,384,
515,284,
101,144,
1329,973,
1478,1159,
908,799,
1478,779,
1372,1041,
1324,1108,
1102,1048,
231,1357,
231,1157,
812,1077,
231,937,
931,964,
931,724,
85,624,
1303,1000,
808,920,
373,780,
808,560,
630,985,
776,165,
708,256,
632,96,
1352,257,
609,157,
890,57,
72,37,
74,491,
1094,331,
556,421,
556,381,
796,101,
78,21,
1212,281,
542,121,
1365,164,
1164,597,
570,604,
993,564,
1275,544,
1275,384,
817,778,
89,638,
897,618,
897,538,
384,538,
1201,839,
636,819,
316,759,
82,739,
946,519,
1396,399,
158,1060,
1372,1000,
608,585,
660,800,
660,620,
158,580,
1164,100,
1164,60,
1164,0,
1444,213,
300,245,
1261,45,
773,45,
142,291,
1078,191,
1078,151,
142,111,
142,91,
733,43,
1444,238,
384,238,
961,178,
1241,262,
430,222,
430,102,
433,358,
433,218,
324,520,
769,460,
1063,375,
978,255,
484,155,
434,418,
780,238,
1162,78,
434,18,
886,695,
463,695,
627,595,
1174,1032,
518,1012,
894,1099,
62,739,
62,639,
218,319,
220,481,
745,421,
220,421,
947,521,
876,461,
1107,181,
550,181,
1197,293,
1051,428,
575,328,
200,288,
1310,128,
772,305,
916,265,
197,265,
568,85,
1233,45,
228,230,
1086,298,
909,278,
169,178,
1276,98,
1276,98,
426,78,
717,291,
859,11,
149,53,
149,33,
537,399,
1595,339,
459,319,
426,610,
665,570,
1541,490,
1204,170,
1254,270,
932,130,
944,299,
944,159,
1084,196,
198,136,
406,76,
1300,188,
315,148,
1037,28,
412,8,
1350,405,
1251,165,
634,145,
493,617,
840,397,
1029,337,
1305,237,
762,117,
776,159,
492,139,
689,197,
343,117,
310,94,
249,173,
448,33,
358,241,
111,233,
1373,13,
1458,288,
908,148,
529,48,
885,275,
152,442,
387,322,
387,302,
638,492,
795,412,
1308,252,
795,252,
1460,232,
795,232,
224,212,
1462,264,
1081,408,
543,208,
1284,128,
573,32,
1507,115,
876,115,
1260,572,
1260,532,
1135,352,
1135,312,
1262,451,
770,431,
518,411,
1151,391,
1029,351,
770,291,
1538,251,
1262,231,
1357,131,
1538,51,
1343,451,
848,431,
1343,371,
1273,271,
843,199,
1647,19,
1318,286,
1318,246,
977,145,
577,25,
829,355,
547,355,
739,315,
1312,295,
829,295,
625,215,
284,195,
972,716,
611,576,
691,376,
1286,336,
899,336,
549,136,
401,226,
473,166,
881,126,
923,50,
399,161,
327,1,
1145,220,
1421,160,
1145,160,
1506,120,
1421,60,
513,60,
562,244,
331,84,
1001,10,
1171,312,
611,152,
955,92,
113,294,
1004,234,
948,94,
495,585,
223,545,
1091,365,
1014,345,
962,285,
1091,205,
962,105,
1014,25,
1091,5,
351,364,
1011,224,
1131,144,
139,144,
139,24,
1082,236,
146,116,
1174,16,
623,413,
1014,353,
611,201,
611,161,
130,121,
468,141,
468,81,
1051,41,
441,197,
606,177,
1144,176,
98,36,
328,275,
1032,215,
924,136,
1039,16,
1096,192,
1096,112,
1019,92,
78,92,
509,361,
141,301,
972,185,
406,125,
972,5,
1177,308,
1151,307,
711,67,
702,450,
852,10,
132,78,
840,58,
74,31,
147,11,
111,292,
455,152,
350,391,
102,251,
1026,191,
1153,329,
348,329,
346,435,
254,375,
165,115,
985,75,
788,210,
487,150,
601,206,
334,166,
97,126,
1003,35,
633,576,
471,456,
471,376,
968,356,
715,316,
471,156,
254,136,
91,76,
851,56,
91,36,
1050,16,
520,16,
908,323,
429,263,
737,371,
1355,291,
76,211,
536,151,
1170,31,
815,11,
603,212,
825,72,
97,32,
859,152,
859,92,
859,52,
1180,12,
98,12,
1079,428,
916,288,
83,156,
1236,16,
335,302,
893,262,
893,202,
1127,102,
611,42,
616,142,
616,62,
345,325,
345,285,
897,105,
897,105,
698,85,
698,65,
1223,417,
97,417,
830,317,
264,247,
734,227,
522,187,
282,399,
627,433,
762,465,
274,325,
492,265,
414,165,
414,125,
1143,939,
876,819,
62,459,
670,99,
795,252,
1252,112,
1252,72,
55,72,
60,1109,
663,689,
1008,469,
60,329,
420,129,
140,269,
552,89,
552,49,
1163,460,
1163,460,
668,200,
1017,0,
502,0,
537,369,
1102,249,
1280,149,
818,149,
542,445,
1159,125,
299,219,
149,329,
149,189,
474,109,
965,239,
781,119,
781,19,
1055,506,
914,466,
550,426,
717,433,
103,413,
1166,373,
461,233,
247,153,
884,113,
592,487,
808,247,
913,147,
501,147,
488,361,
554,341,
117,241,
234,141,
864,21,
269,342,
986,62,
740,218,
440,198,
451,371,
99,331,
267,311,
185,131,
187,258,
76,198,
520,78,
936,233,
1072,442,
1072,262,
85,262,
438,240,
288,160,
438,140,
545,147,
545,127,
89,67,
854,7,
635,7,
166,476,
699,336,
536,236,
857,176,
857,156,
633,436,
990,336,
851,256,
535,236,
188,76,
330,245,
453,436,
611,156,
453,36,
132,51,
820,31,
460,450,
744,601,
156,501,
832,481,
744,41,
1031,337,
530,317,
734,463,
943,443,
117,123,
734,83,
117,83,
414,389,
852,109,
1141,89,
383,134,
80,382,
964,262,
540,185,
977,193,
322,93,
636,341,
1175,272,
93,497,
415,277,
370,113,
1076,209,
792,169,
922,223,
297,123,
778,362,
1082,342,
357,302,
1082,282,
355,389,
1273,9,
355,9,
661,38,
1187,297,
374,177,
83,429,
83,289,
637,9,
1033,82,
357,62,
1234,405,
519,325,
1234,245,
316,205,
1307,65,
911,430,
1366,310,
478,210,
510,324,
1121,224,
1262,184,
812,184,
237,124,
358,264,
1219,244,
218,104,
598,268,
1357,48,
563,438,
966,398,
311,378,
1236,698,
1162,658,
1079,498,
956,498,
857,478,
1314,398,
1236,278,
492,258,
492,238,
1162,198,
1199,346,
1199,286,
427,186,
596,166,
999,6,
427,6,
1488,385,
1423,325,
652,285,
732,125,
1160,85,
1160,45,
732,5,
975,85,
1321,253,
1249,133,
1410,413,
1199,273,
724,386,
1245,257,
1084,197,
799,157,
1526,411,
1036,311,
229,383,
1386,263,
229,183,
693,123,
880,471,
956,311,
280,211,
99,151,
770,88,
1333,68,
115,174,
1004,154,
448,54,
928,34,
880,21,
1022,421,
821,381,
204,241,
828,200,
616,123,
231,297,
778,177,
877,366,
1235,326,
1026,226,
877,146,
698,182,
833,82,
828,219,
753,307,
678,27,
970,194,
340,87,
281,47,
927,388,
407,388,
784,228,
927,188,
1002,176,
353,449,
353,349,
78,349,
821,129,
821,109,
969,9,
135,9,
879,171,
877,349,
151,349,
877,249,
398,149,
398,9,
146,297,
901,197,
901,57,
323,37,
353,225,
179,334,
755,294,
825,234,
276,214,
161,310,
629,230,
1041,70,
315,170,
850,70,
871,70,
648,302,
848,25,
69,5,
854,37,
358,37,
95,197,
1293,157,
824,415,
824,295,
569,275,
68,332,
159,252,
1211,192,
790,192,
570,172,
315,132,
1124,32,
233,312,
539,272,
688,105,
344,303,
985,163,
207,163,
642,63,
428,63,
154,43,
598,433,
190,393,
1226,353,
744,53,
942,125,
907,413,
176,393,
554,333,
377,273,
404,73,
474,53,
169,403,
1157,343,
659,323,
809,263,
169,263,
459,487,
380,487,
788,427,
692,267,
163,187,
760,167,
429,67,
163,7,
75,218,
912,58,
1279,347,
1279,307,
460,207,
1094,127,
1273,9,
933,30,
111,363,
1384,343,
95,219,
1153,59,
732,216,
1218,156,
956,336,
527,336,
375,316,
527,296,
527,276,
254,216,
1126,414,
249,394,
1126,134,
702,304,
1021,184,
134,245,
912,99,
808,565,
286,1041,
1201,981,
1081,881,
418,1147,
543,967,
1108,887,
193,867,
1197,827,
193,787,
193,647,
740,627,
1197,567,
543,467,
488,467,
161,596,
303,476,
73,436,
1200,612,
603,1029,
296,909,
603,889,
948,789,
1028,1025,
164,1025,
433,765,
1311,725,
790,725,
496,725,
1028,665,
1279,1109,
336,909,
1102,1250,
551,1210,
473,1190,
180,1170,
958,1130,
421,1287,
1000,1207,
1000,1167,
1118,1147,
1000,1147,
1000,1107,
497,1107,
203,1087,
203,887,
860,827,
932,807,
932,747,
281,747,
1000,567,
1000,447,
1113,856,
303,856,
370,736,
651,716,
868,676,
1113,596,
303,516,
303,476,
998,946,
859,906,
441,866,
1177,846,
998,846,
504,726,
284,686,
504,626,
1177,506,
504,486,
444,571,
517,531,
444,531,
815,491,
366,471,
119,471,
517,391,
517,391,
269,391,
606,351,
444,291,
738,231,
873,131,
249,498,
96,498,
801,478,
520,458,
445,438,
392,338,
249,338,
995,318,
520,298,
392,298,
392,278,
164,258,
96,238,
1194,375,
889,375,
431,315,
705,275,
889,255,
516,255,
705,215,
516,135,
431,115,
1013,75,
516,35,
272,15,
879,623,
222,623,
78,583,
614,716,
257,696,
428,536,
1063,496,
109,806,
1257,726,
1257,726,
709,726,
493,706,
109,686,
709,626,
709,626,
747,878,
371,798,
117,798,
554,638,
1115,618,
626,1065,
626,985,
786,965,
786,945,
82,865,
82,765,
1033,1006,
724,986,
1033,966,
724,966,
1033,926,
652,886,
802,866,
802,806,
802,806,
1126,746,
125,726,
1126,706,
208,706,
352,666,
125,586,
208,506,
125,506,
168,830,
352,810,
352,730,
487,710,
667,630,
417,550,
168,470,
667,290,
168,290,
168,210,
487,10,
584,174,
665,94,
210,54,
665,34,
584,34,
1142,14,
363,14,
631,329,
489,269,
402,189,
402,169,
181,149,
734,467,
548,467,
734,447,
333,427,
734,387,
187,347,
548,307,
333,307,
816,267,
1214,107,
548,87,
734,67,
353,205,
97,165,
530,5,
99,96,
765,56,
686,56,
196,36,
527,272,
440,272,
159,272,
758,529,
95,409,
1055,663,
642,623,
453,623,
642,523,
192,483,
642,263,
855,223,
770,123,
642,63,
424,469,
1045,429,
555,923,
1130,843,
790,683,
555,643,
688,623,
1061,423,
250,423,
1061,403,
246,552,
246,392,
246,332,
574,312,
246,252,
574,172,
246,52,
820,466,
592,466,
284,446,
820,426,
284,366,
936,417,
821,337,
359,337,
588,317,
150,297,
588,257,
264,217,
1010,17,
1010,17,
756,421,
525,301,
614,281,
434,261,
1037,221,
251,61,
525,1,
220,120,
140,120,
551,362,
878,322,
551,302,
214,282,
1087,242,
778,488,
1110,448,
994,208,
778,208,
1110,188,
1183,168,
778,68,
371,442,
1036,402,
884,282,
460,122,
338,358,
781,338,
683,318,
338,258,
138,78,
989,247,
257,147,
183,147,
989,107,
989,87,
740,47,
359,301,
359,241,
909,141,
192,101,
758,81,
359,41,
1134,362,
181,342,
1049,302,
826,302,
959,42,
725,42,
343,433,
1094,413,
551,393,
343,253,
1256,230,
949,150,
1256,10,
398,27,
277,386,
363,346,
277,346,
921,326,
921,266,
1038,86,
363,86,
856,66,
856,46,
363,46,
208,354,
468,334,
208,294,
707,234,
1060,194,
1060,194,
886,174,
125,174,
886,134,
827,258,
375,218,
1090,198,
375,138,
202,98,
463,356,
908,336,
539,316,
517,747,
277,707,
1004,667,
412,667,
1195,547,
1004,327,
1093,307,
277,287,
412,227,
1119,363,
202,303,
576,283,
419,283,
419,263,
1119,223,
202,223,
940,203,
790,143,
307,103,
843,83,
307,63,
843,23,
1119,3,
589,266,
865,226,
447,206,
223,86,
963,26,
1185,472,
494,472,
1045,312,
249,312,
249,252,
957,192,
795,92,
398,52,
873,98,
523,98,
523,78,
1142,38,
1117,462,
961,442,
1117,422,
285,362,
961,342,
1190,322,
1039,322,
402,302,
1117,202,
1117,182,
1190,162,
961,162,
783,162,
698,122,
1117,82,
961,82,
1194,203,
136,183,
330,373,
585,353,
330,233,
1032,193,
723,173,
330,173,
956,113,
421,93,
460,280,
528,180,
827,140,
827,80,
460,20,
785,331,
785,191,
709,191,
1095,151,
1365,131,
785,131,
994,111,
774,354,
487,354,
487,234,
1057,114,
710,114,
487,74,
1057,34,
662,176,
1084,56,
779,56,
230,16,
1108,317,
908,217,
983,197,
908,137,
737,458,
1067,358,
737,298,
559,298,
559,298,
1187,198,
1395,138,
815,98,
596,233,
1313,153,
831,153,
596,153,
1249,133,
907,13,
868,261,
944,221,
600,221,
1253,81,
1253,41,
1032,41,
706,367,
1413,307,
1336,207,
1336,47,
1036,7,
977,420,
691,320,
977,260,
793,60,
76,60,
977,0,
946,375,
389,315,
760,275,
946,135,
1291,526,
926,506,
200,506,
66,1010,
549,990,
181,970,
857,950,
1044,930,
430,810,
918,1129,
1154,1109,
1237,1089,
1072,1049,
739,1049,
1072,949,
1072,949,
509,909,
1072,769,
918,629,
86,589,
739,469,
433,449,
1237,409,
728,453,
484,433,
398,353,
912,193,
338,153,
986,133,
841,113,
970,369,
889,369,
970,329,
889,329,
733,289,
333,289,
970,269,
611,149,
76,129,
970,89,
473,9,
862,311,
1212,291,
71,271,
526,251,
466,251,
211,191,
526,171,
466,151,
211,91,
862,71,
862,71,
650,31,
545,399,
424,843,
344,603,
705,583,
357,815,
192,815,
730,775,
417,715,
192,695,
504,515,
504,455,
504,435,
978,415,
790,531,
249,491,
1052,431,
1052,251,
338,151,
790,91,
790,31,
1005,212,
136,192,
803,442,
1079,382,
721,242,
101,242,
1164,42,
828,172,
1098,92,
587,453,
953,353,
257,293,
953,273,
656,420,
598,320,
888,120,
656,120,
200,268,
375,148,
935,88,
854,48,
542,303,
468,303,
542,143,
611,474,
264,434,
518,374,
64,274,
264,254,
351,149,
720,129,
435,129,
947,109,
79,89,
604,9,
729,403,
352,223,
66,203,
872,143,
529,43,
629,23,
300,262,
936,162,
669,142,
806,22,
663,427,
663,267,
891,207,
353,67,
57,7,
391,111,
481,91,
560,51,
62,278,
309,218,
582,178,
582,118,
562,323,
396,263,
815,223,
889,163,
474,63,
632,289,
64,269,
64,229,
64,209,
289,189,
632,109,
365,109,
677,292,
352,252,
101,192,
352,72,
677,52,
148,355,
362,335,
956,295,
76,195,
362,155,
247,75,
1009,228,
729,208,
113,128,
201,343,
648,263,
1121,143,
648,63,
1121,3,
868,3,
201,3,
279,442,
133,422,
837,342,
133,342,
1014,282,
1084,262,
368,262,
1084,242,
837,242,
677,122,
588,82,
916,42,
1084,2,
659,314,
573,314,
997,254,
1067,234,
659,234,
997,194,
843,154,
779,134,
935,319,
145,239,
296,159,
792,139,
513,139,
935,119,
239,332,
1133,232,
684,232,
903,212,
684,172,
263,279,
1019,239,
187,239,
1019,199,
187,159,
943,139,
1019,99,
123,79,
502,420,
247,400,
572,320,
1056,80,
650,40,
502,20,
708,170,
708,150,
107,150,
708,110,
565,110,
987,90,
107,50,
987,10,
1117,238,
1000,238,
209,178,
135,178,
209,118,
1000,78,
135,58,
1117,18,
412,345,
412,345,
787,325,
125,285,
511,720,
511,700,
511,700,
735,580,
837,540,
103,540,
975,847,
790,727,
572,727,
170,727,
860,687,
255,687,
342,467,
342,367,
975,287,
108,287,
108,247,
494,227,
255,147,
255,107,
108,87,
671,67,
255,27,
255,7,
89,360,
553,280,
617,180,
290,80,
1007,20,
516,517,
735,457,
1000,297,
95,277,
430,197,
341,197,
430,137,
103,344,
615,264,
103,224,
854,164,
344,124,
249,24,
66,617,
126,577,
641,557,
221,537,
554,397,
66,357,
885,321,
89,321,
686,261,
355,241,
89,241,
955,221,
1054,181,
1054,161,
355,161,
885,101,
89,101,
1284,41,
885,21,
801,21,
89,1,
951,353,
951,313,
951,253,
584,253,
259,233,
438,53,
637,549,
278,509,
148,489,
637,429,
637,429,
826,409,
637,249,
637,189,
723,466,
329,426,
1096,386,
551,186,
723,146,
903,126,
723,126,
651,126,
651,46,
696,106,
260,314,
353,114,
778,54,
653,294,
392,274,
491,234,
653,114,
491,94,
792,477,
558,457,
957,437,
558,357,
558,17,
525,139,
651,119,
439,59,
439,19,
624,530,
624,470,
552,430,
624,370,
353,350,
624,330,
273,190,
677,88,
852,68,
677,28,
599,8,
238,175,
725,679,
904,599,
980,359,
82,359,
980,279,
264,279,
753,258,
236,198,
685,178,
685,158,
609,138,
609,38,
72,527,
560,407,
290,367,
624,307,
72,1191,
216,1071,
1131,991,
1131,951,
326,1259,
1218,1179,
1218,1179,
451,1139,
937,1019,
1164,1289,
296,1069,
230,869,
230,769,
230,749,
230,669,
1164,609,
296,569,
1164,449,
487,638,
1107,1028,
1107,1008,
1107,988,
261,788,
80,708,
197,688,
993,588,
329,568,
490,749,
808,629,
1023,509,
349,409,
1023,249,
1196,552,
1001,931,
548,871,
163,851,
1001,791,
163,731,
163,551,
981,704,
196,1103,
196,963,
828,763,
761,703,
377,1173,
696,1210,
754,1130,
68,1110,
68,1110,
398,1070,
643,1314,
68,1274,
424,1194,
705,1154,
229,1154,
601,1239,
327,1199,
88,1159,
854,1059,
88,1059,
1090,999,
88,979,
245,959,
854,839,
245,819,
88,799,
412,739,
375,1201,
225,1081,
739,921,
739,901,
76,881,
375,801,
66,914,
1063,1295,
520,1235,
87,1135,
794,1115,
437,1495,
998,1475,
751,1475,
93,1435,
998,1375,
561,1295,
1080,975,
544,1367,
615,1347,
821,1287,
615,1107,
391,1431,
599,1331,
83,1291,
677,1251,
83,1071,
1009,1336,
1009,1316,
266,1256,
581,1216,
581,1196,
740,1116,
961,1345,
188,1285,
473,1185,
188,1185,
252,1145,
688,1105,
333,1105,
252,1005,
188,1005,
473,885,
1148,1170,
779,1050,
688,1030,
910,970,
550,910,
550,790,
1148,310,
408,270,
779,210,
100,210,
1224,170,
1009,170,
779,170,
408,110,
408,70,
239,481,
1047,421,
239,421,
893,361,
239,121,
1120,81,
640,41,
1060,242,
660,242,
577,202,
256,182,
979,162,
743,162,
743,142,
1060,122,
328,22,
979,2,
447,195,
447,195,
908,115,
587,115,
587,75,
288,482,
812,462,
886,442,
886,442,
691,322,
577,564,
802,504,
445,464,
347,464,
578,635,
450,595,
663,415,
519,315,
376,295,
663,155,
786,135,
863,115,
193,95,
84,75,
817,403,
89,343,
435,243,
676,123,
344,123,
913,591,
642,591,
642,491,
407,431,
540,351,
478,311,
843,313,
453,313,
377,313,
289,313,
843,293,
125,213,
843,193,
843,133,
453,113,
320,546,
840,326,
492,266,
720,186,
411,166,
589,307,
114,307,
209,267,
860,207,
825,687,
721,687,
721,567,
721,367,
546,327,
468,227,
468,87,
231,180,
686,140,
80,120,
849,60,
299,40,
97,199,
622,159,
911,139,
657,329,
657,209,
932,504,
932,384,
80,364,
278,344,
932,324,
610,224,
932,84,
189,84,
770,198,
933,58,
138,346,
1048,206,
64,186,
1048,166,
138,26,
957,300,
73,300,
73,300,
790,200,
778,403,
778,383,
953,123,
64,103,
64,63,
829,478,
78,338,
466,218,
78,198,
1115,256,
703,216,
1010,196,
1026,21,
923,543,
761,463,
761,403,
86,263,
923,203,
761,123,
194,123,
579,43,
935,219,
582,199,
97,223,
524,183,
524,23,
728,236,
999,216,
524,216,
341,483,
1019,383,
514,203,
654,163,
427,143,
738,305,
374,305,
374,305,
105,165,
452,125,
738,45,
314,45,
483,329,
642,249,
642,229,
584,209,
82,189,
483,149,
809,380,
647,360,
721,340,
647,340,
579,120,
976,184,
560,184,
115,184,
644,84,
86,241,
499,61,
384,21,
417,219,
575,79,
316,39,
575,121,
1025,101,
884,101,
353,101,
1164,262,
685,2,
1003,402,
916,382,
824,362,
352,222,
352,222,
824,182,
1094,142,
514,42,
464,199,
382,159,
1104,139,
854,626,
771,586,
341,526,
771,506,
341,486,
928,446,
432,346,
341,306,
271,246,
928,146,
397,441,
799,401,
253,381,
321,281,
321,241,
543,221,
397,221,
724,201,
924,121,
543,21,
1169,717,
549,637,
386,517,
271,457,
1169,417,
549,337,
549,237,
1038,316,
246,276,
385,236,
729,196,
817,176,
1038,136,
301,136,
729,76,
729,76,
301,56,
385,36,
1038,16,
462,311,
462,211,
563,171,
1169,151,
881,131,
1169,71,
364,376,
901,316,
364,156,
615,136,
434,76,
1069,56,
717,36,
972,354,
602,334,
1048,294,
602,194,
887,114,
91,94,
392,462,
144,402,
144,122,
319,32,
978,416,
978,296,
978,56,
364,36,
1151,375,
1068,335,
283,315,
906,295,
1151,275,
914,445,
1075,345,
769,345,
266,345,
914,285,
974,545,
974,505,
974,405,
974,285,
737,265,
257,105,
79,5,
455,422,
140,202,
1027,62,
395,22,
617,365,
95,365,
818,305,
962,85,
617,85,
962,45,
617,25,
95,25,
592,556,
519,436,
757,396,
78,336,
78,296,
757,236,
78,176,
786,267,
412,267,
480,187,
700,147,
150,39,
547,288,
159,268,
547,228,
474,188,
869,168,
72,148,
869,8,
978,403,
70,403,
357,3,
682,255,
845,235,
913,135,
91,95,
913,55,
459,35,
859,187,
859,167,
493,167,
859,127,
694,279,
789,239,
632,99,
789,59,
809,354,
74,34,
679,159,
72,139,
679,119,
72,59,
767,398,
846,318,
868,408,
140,408,
356,388,
440,88,
206,369,
146,369,
146,309,
286,249,
146,229,
881,417,
171,337,
973,297,
396,257,
751,237,
311,217,
476,157,
973,137,
372,324,
296,284,
606,244,
905,204,
144,164,
473,84,
766,64,
191,64,
766,24,
338,4,
726,320,
247,180,
116,120,
247,40,
117,263,
414,143,
177,123,
502,63,
829,3,
568,213,
704,173,
576,193,
165,133,
576,53,
776,371,
880,331,
720,231,
72,211,
286,91,
720,51,
949,11,
679,261,
144,121,
966,21,
80,304,
166,284,
166,204,
1000,144,
166,64,
544,435,
455,415,
645,335,
881,315,
146,215,
881,195,
874,497,
450,437,
240,397,
450,357,
450,317,
578,384,
368,364,
368,344,
151,344,
151,344,
861,264,
169,533,
78,493,
1037,453,
682,413,
523,213,
1037,93,
972,53,
382,242,
67,431,
1052,391,
871,271,
156,211,
156,191,
965,51,
880,297,
963,177,
963,117,
458,97,
880,37,
601,173,
337,173,
407,93,
407,13,
74,13,
488,297,
53,297,
963,443,
476,403,
752,735,
563,675,
867,655,
563,455,
147,435,
682,255,
201,709,
819,569,
819,549,
731,509,
630,449,
92,429,
630,329,
630,169,
731,149,
918,109,
528,89,
719,77,
490,492,
905,452,
825,312,
246,292,
825,152,
421,112,
988,92,
421,92,
825,52,
830,247,
889,483,
323,483,
741,463,
597,530,
965,390,
796,350,
965,210,
866,130,
866,70,
597,30,
718,392,
619,212,
319,212,
718,192,
389,152,
489,537,
949,237,
949,157,
489,137,
130,137,
531,378,
904,358,
711,358,
137,318,
787,298,
904,238,
621,102,
449,42,
747,240,
938,100,
584,100,
789,259,
789,239,
789,99,
650,419,
210,399,
815,359,
725,279,
815,259,
494,219,
483,178,
865,531,
503,451,
503,431,
232,371,
503,331,
765,291,
865,251,
865,211,
865,71,
179,303,
484,263,
484,243,
813,183,
484,23,
484,23,
355,461,
898,441,
355,441,
182,341,
841,420,
154,340,
671,260,
841,220,
415,120,
237,100,
154,80,
801,499,
218,299,
488,239,
488,219,
672,1183,
939,1103,
144,1103,
850,1063,
220,903,
144,863,
225,1120,
915,1080,
836,1080,
915,1020,
915,1020,
915,940,
915,940,
1076,1177,
142,1057,
298,857,
142,817,
959,757,
310,971,
310,951,
819,891,
310,811,
723,651,
900,631,
819,391,
394,351,
310,291,
1027,768,
838,688,
181,688,
117,668,
117,608,
626,769,
626,689,
728,589,
864,569,
269,569,
864,429,
435,873,
859,793,
353,733,
930,713,
269,653,
435,633,
353,633,
720,1030,
225,870,
650,810,
469,750,
84,710,
84,650,
84,610,
294,730,
144,710,
218,670,
797,530,
807,942,
729,922,
729,922,
790,1394,
728,1374,
233,1334,
330,1438,
330,1438,
551,1398,
628,1358,
82,1218,
82,1118,
575,1462,
493,1462,
493,1402,
324,1607,
697,1527,
157,1427,
324,1367,
821,927,
725,1437,
725,1317,
637,1400,
113,1300,
113,1180,
214,1120,
1061,1402,
618,1382,
976,1362,
99,1302,
792,1668,
161,1648,
658,1528,
227,1368,
142,1751,
440,1671,
717,1591,
292,1351,
717,1091,
594,1274,
444,1214,
206,1194,
444,1174,
144,1034,
710,1014,
319,1258,
582,1238,
249,1158,
499,1098,
499,978,
374,1124,
862,1104,
589,1004,
153,964,
89,924,
308,1070,
1048,1030,
679,990,
1048,950,
588,910,
1124,870,
450,810,
588,770,
361,1254,
361,1234,
361,1194,
146,1194,
202,1174,
547,1094,
800,1074,
150,1388,
637,1348,
954,1268,
873,1108,
471,1048,
637,888,
471,728,
471,728,
873,708,
260,912,
202,872,
260,852,
490,812,
625,772,
811,732,
811,732,
202,732,
260,612,
569,592,
490,552,
350,552,
569,472,
811,432,
119,871,
199,851,
602,591,
444,591,
199,591,
368,531,
715,811,
260,791,
292,1119,
702,1019,
702,979,
702,959,
292,959,
366,919,
292,859,
177,739,
177,679,
728,1112,
255,1092,
255,952,
434,892,
802,872,
181,812,
255,772,
587,752,
587,732,
376,1153,
85,993,
85,953,
596,1138,
596,1078,
328,1078,
328,858,
328,818,
92,758,
328,718,
164,718,
783,698,
164,698,
252,678,
227,1190,
227,1110,
136,1090,
394,1010,
308,970,
76,870,
412,921,
557,761,
412,761,
324,761,
165,761,
249,741,
324,721,
475,621,
363,1132,
183,1032,
183,1012,
115,892,
786,792,
115,712,
548,800,
151,760,
397,600,
310,580,
219,580,
397,500,
397,460,
477,400,
606,380,
397,360,
310,320,
606,280,
397,280,
477,260,
397,260,
397,240,
219,200,
310,120,
